Table 110-01002 : Population by Sex and Age,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,
 , ,Population,Population,Population,Population,Population,Population,Population,Population,Population,Population,Population,Population,Population,Population,Population,Population
,,Number ('000),Number ('000),Number ('000),Number ('000),Number ('000),Number ('000),Number ('000),Number ('000),% of total population,% of total population,% of total population,% of total population,% of total population,% of total population,% of total population,% of total population
Year,,2022,2022,2023,2023,2024,2024,2025,2025,2022,2022,2023,2023,2024,2024,2025,2025
Reference time-point,,Mid-year,Year-end,Mid-year,Year-end,Mid-year,Year-end,Mid-year,Year-end p,Mid-year,Year-end,Mid-year,Year-end,Mid-year,Year-end,Mid-year,Year-end p
Sex,Age,,,,,,,,,,,,,,,,
Male,0,17.8,16.7,17.0,17.3,17.4,18.1,16.7,15.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
Male,1,19.2,18.8,18.3,17.4,17.4,17.3,17.2,16.9,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2
Male,2,23.3,20.8,19.6,19.2,18.5,17.6,17.6,17.2,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2
Male,3,24.3,24.7,24.1,21.4,20.0,19.3,18.7,17.7,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2
Male,4,24.8,24.9,25.1,25.1,24.4,21.6,20.1,19.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
Male,5,26.9,26.0,25.7,25.2,25.2,25.1,24.3,21.8,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3
Male,6,26.7,28.3,27.9,26.4,25.7,25.1,25.0,25.2,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3
Male,7,28.0,27.5,27.7,28.4,27.7,26.1,25.5,25.2,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3
Male,8,27.1,28.9,29.0,27.8,27.5,28.0,27.3,26.2,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3
Male,9,30.4,24.9,27.9,29.1,28.8,27.4,27.1,28.2,0.4,0.3,0.4,0.4,0.4,0.4,0.4,0.4
Male,10,34.0,36.5,31.3,25.0,27.7,28.9,28.4,27.7,0.5,0.5,0.4,0.3,0.4,0.4,0.4,0.4
Male,11,33.1,34.4,36.8,37.6,31.1,24.8,27.4,29.1,0.5,0.5,0.5,0.5,0.4,0.3,0.4,0.4
Male,12,26.0,31.0,36.4,35.6,35.7,35.0,30.0,25.1,0.4,0.4,0.5,0.5,0.5,0.5,0.4,0.3
Male,13,26.2,25.9,29.1,31.2,34.2,31.6,32.8,35.9,0.4,0.3,0.4,0.4,0.5,0.4,0.4,0.5
Male,14,31.2,29.3,28.1,26.2,26.8,27.7,31.0,32.5,0.4,0.4,0.4,0.3,0.4,0.4,0.4,0.4
Male,15,30.5,33.0,32.2,29.2,26.3,23.2,24.6,28.7,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.4
Male,16,28.3,31.5,31.5,32.7,31.1,27.2,25.6,25.2,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3
Male,17,26.9,24.9,29.2,32.1,30.7,31.9,31.0,29.2,0.4,0.3,0.4,0.4,0.4,0.4,0.4,0.4
Male,18,25.5,29.0,28.7,27.4,30.6,32.8,31.6,34.0,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.5
Male,19,26.1,28.9,28.4,31.0,30.6,28.1,31.5,34.1,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5
Male,20,26.8,27.8,27.9,29.5,27.7,30.1,29.4,27.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4
